姓名,性别,班级,数学,语文,英语
a1,男,高一(1)班,61,59,70
a2,女,高一(2)班,62,77,74
a3,女,高一(3)班,58,71,83
a4,男,高一(4)班,65,57,71
a5,男,高一(5)班,56,83,72
a6,男,高一(6)班,65,71,76
a7,男,高一(7)班,71,71,84
a8,女,高一(8)班,58,73,78
a9,男,高一(9)班,71,73,73
a10,女,高一(10)班,54,71,75
a11,女,高一(11)班,62,74,69
a12,女,高一(12)班,67,73,74
a13,女,高一(13)班,73,78,81
a14,男,高一(14)班,60,73,80
a15,男,高一(15)班,62,67,75
a16,女,高一(16)班,69,79,68
a17,男,高一(17)班,56,72,76
a18,女,高一(18)班,59,71,78
a19,女,高一(19)班,70,65,82
a20,男,高一(20)班,59,53,72
a21,男,高二(1)班,70,65,73
a22,女,高二(2)班,69,70,78
a23,女,高二(3)班,57,65,70
a24,女,高二(4)班,58,58,85
a25,女,高二(5)班,61,85,78
a26,男,高二(6)班,60,64,83
a27,女,高二(7)班,64,76,70
a28,男,高二(8)班,62,80,73
a29,男,高二(9)班,66,69,75
a30,女,高二(10)班,66,70,71
a31,女,高二(11)班,60,75,73
a32,男,高二(12)班,64,57,71
a33,男,高二(13)班,59,72,76
a34,女,高二(14)班,66,75,63
a35,男,高二(15)班,74,59,76
a36,男,高二(16)班,65,74,71
a37,男,高二(17)班,62,62,80
a38,男,高二(18)班,59,64,66
a39,男,高二(19)班,74,79,74
a40,女,高二(20)班,69,74,74
a41,女,高三(1)班,61,69,75
a42,男,高三(2)班,73,75,70
a43,男,高三(3)班,64,52,69
a44,男,高三(4)班,61,73,73
a45,男,高三(5)班,68,77,70
a46,男,高三(6)班,64,78,77
a47,男,高三(7)班,58,71,83
a48,男,高三(8)班,59,66,71
a49,女,高三(9)班,59,66,67
a50,男,高三(10)班,65,67,73
a51,女,高三(11)班,67,78,76
a52,女,高三(12)班,61,84,76
a53,男,高三(13)班,54,80,82
a54,女,高三(14)班,69,60,77
a55,女,高三(15)班,66,66,72
a56,男,高三(16)班,74,75,72
a57,女,高三(17)班,62,51,71
a58,男,高三(18)班,62,74,79
a59,男,高三(19)班,65,59,67
a60,女,高三(20)班,67,63,80
a61,男,高一(1)班,52,67,81
a62,男,高一(2)班,63,71,80
a63,女,高一(3)班,64,63,66
a64,男,高一(4)班,71,78,78
a65,女,高一(5)班,56,67,71
a66,男,高一(6)班,57,63,80
a67,女,高一(7)班,63,68,70
a68,女,高一(8)班,70,69,66
a69,男,高一(9)班,63,61,67
a70,女,高一(10)班,61,72,73
a71,女,高一(11)班,67,78,72
a72,男,高一(12)班,70,71,74
a73,女,高一(13)班,62,84,72
a74,女,高一(14)班,62,82,88
a75,女,高一(15)班,61,71,71
a76,女,高一(16)班,74,69,72
a77,女,高一(17)班,68,67,81
a78,男,高一(18)班,60,68,76
a79,女,高一(19)班,77,65,64
a80,男,高一(20)班,52,71,74
a81,男,高二(1)班,59,66,70
a82,女,高二(2)班,68,63,80
a83,男,高二(3)班,60,57,63
a84,男,高二(4)班,55,68,73
a85,男,高二(5)班,67,76,71
a86,男,高二(6)班,63,64,73
a87,女,高二(7)班,63,75,78
a88,男,高二(8)班,74,66,68
a89,男,高二(9)班,60,77,78
a90,女,高二(10)班,66,65,73
a91,女,高二(11)班,62,77,77
a92,男,高二(12)班,72,62,72
a93,男,高二(13)班,67,66,80
a94,男,高二(14)班,71,52,79
a95,男,高二(15)班,69,72,75
a96,女,高二(16)班,70,71,68
a97,女,高二(17)班,66,70,74
a98,男,高二(18)班,55,79,74
a99,男,高二(19)班,67,74,72
a100,女,高二(20)班,64,62,72
a101,女,高三(1)班,66,76,70
a102,男,高三(2)班,66,58,66
a103,女,高三(3)班,56,76,68
a104,男,高三(4)班,61,65,80
a105,男,高三(5)班,75,74,69
a106,女,高三(6)班,63,59,69
a107,男,高三(7)班,59,56,73
a108,男,高三(8)班,65,77,77
a109,女,高三(9)班,64,66,77
a110,女,高三(10)班,66,70,64
a111,女,高三(11)班,58,62,84
a112,女,高三(12)班,50,73,78
a113,女,高三(13)班,74,71,74
a114,女,高三(14)班,66,56,78
a115,女,高三(15)班,72,64,71
a116,男,高三(16)班,61,66,74
a117,女,高三(17)班,57,67,74
a118,女,高三(18)班,67,79,80
a119,女,高三(19)班,63,55,74
a120,男,高三(20)班,57,66,77
a121,男,高一(1)班,60,70,80
a122,男,高一(2)班,71,74,80
a123,女,高一(3)班,76,81,82
a124,女,高一(4)班,65,73,84
a125,男,高一(5)班,60,70,73
a126,男,高一(6)班,63,67,85
a127,女,高一(7)班,66,60,84
a128,女,高一(8)班,68,60,78
a129,女,高一(9)班,68,63,73
a130,女,高一(10)班,58,67,83
a131,女,高一(11)班,70,71,79
a132,男,高一(12)班,62,74,75
a133,男,高一(13)班,60,66,74
a134,女,高一(14)班,78,75,69
a135,男,高一(15)班,58,77,65
a136,男,高一(16)班,58,73,82
a137,女,高一(17)班,62,76,76
a138,女,高一(18)班,68,66,70
a139,男,高一(19)班,63,71,68
a140,男,高一(20)班,67,75,77
a141,男,高二(1)班,61,69,80
a142,男,高二(2)班,77,76,75
a143,女,高二(3)班,71,71,73
a144,男,高二(4)班,59,73,74
a145,女,高二(5)班,66,68,73
a146,女,高二(6)班,62,62,67
a147,男,高二(7)班,70,56,69
a148,男,高二(8)班,69,62,65
a149,女,高二(9)班,66,83,76
a150,男,高二(10)班,64,73,81
a151,女,高二(11)班,64,85,72
a152,男,高二(12)班,64,73,69
a153,女,高二(13)班,63,69,73
a154,男,高二(14)班,65,55,71
a155,男,高二(15)班,70,73,79
a156,女,高二(16)班,73,67,76
a157,男,高二(17)班,61,76,77
a158,女,高二(18)班,73,71,79
a159,男,高二(19)班,69,77,77
a160,男,高二(20)班,66,67,78
a161,女,高三(1)班,59,58,68
a162,女,高三(2)班,69,71,67
a163,女,高三(3)班,62,65,74
a164,女,高三(4)班,67,82,70
a165,女,高三(5)班,64,80,71
a166,女,高三(6)班,63,65,67
a167,女,高三(7)班,60,65,78
a168,女,高三(8)班,66,54,76
a169,女,高三(9)班,71,68,73
a170,男,高三(10)班,68,63,78
a171,男,高三(11)班,61,69,73
a172,男,高三(12)班,71,65,72
a173,男,高三(13)班,52,64,65
a174,男,高三(14)班,66,77,86
a175,女,高三(15)班,60,61,71
a176,女,高三(16)班,54,54,74
a177,女,高三(17)班,68,72,82
a178,女,高三(18)班,60,64,64
a179,女,高三(19)班,67,72,78
a180,女,高三(20)班,55,74,80
a181,男,高一(1)班,63,72,79
a182,女,高一(2)班,66,72,79
a183,女,高一(3)班,66,65,77
a184,男,高一(4)班,59,72,75
a185,男,高一(5)班,67,71,66
a186,女,高一(6)班,61,66,80
a187,男,高一(7)班,68,72,71
a188,女,高一(8)班,65,76,69
a189,男,高一(9)班,69,61,65
a190,女,高一(10)班,66,59,76
a191,男,高一(11)班,61,73,68
a192,男,高一(12)班,52,73,72
a193,女,高一(13)班,68,75,72
a194,女,高一(14)班,61,75,69
a195,男,高一(15)班,66,79,78
a196,女,高一(16)班,68,67,72
a197,女,高一(17)班,67,71,80
a198,女,高一(18)班,61,63,76
a199,男,高一(19)班,65,57,74
a200,女,高一(20)班,59,77,74
a201,女,高二(1)班,66,70,66
a202,男,高二(2)班,63,65,71
a203,男,高二(3)班,72,56,74
a204,男,高二(4)班,58,64,81
a205,女,高二(5)班,56,59,76
a206,女,高二(6)班,67,55,61
a207,女,高二(7)班,67,67,74
a208,男,高二(8)班,60,65,75
a209,男,高二(9)班,66,57,81
a210,男,高二(10)班,66,69,79
a211,女,高二(11)班,56,72,69
a212,男,高二(12)班,79,53,73
a213,女,高二(13)班,63,61,77
a214,男,高二(14)班,62,63,79
a215,女,高二(15)班,67,71,72
a216,女,高二(16)班,56,66,70
a217,女,高二(17)班,61,68,73
a218,男,高二(18)班,66,71,69
a219,女,高二(19)班,71,80,82
a220,女,高二(20)班,65,71,76
a221,女,高三(1)班,63,64,71
a222,男,高三(2)班,72,71,69
a223,男,高三(3)班,60,67,78
a224,男,高三(4)班,62,79,75
a225,男,高三(5)班,76,75,69
a226,男,高三(6)班,57,65,66
a227,男,高三(7)班,66,63,78
a228,女,高三(8)班,66,79,66
a229,女,高三(9)班,63,69,75
a230,女,高三(10)班,59,77,69
a231,女,高三(11)班,56,75,77
a232,女,高三(12)班,64,66,64
a233,男,高三(13)班,57,64,78
a234,男,高三(14)班,79,72,70
a235,女,高三(15)班,68,66,69
a236,女,高三(16)班,61,74,66
a237,男,高三(17)班,68,67,72
a238,男,高三(18)班,64,70,71
a239,女,高三(19)班,65,59,79
a240,女,高三(20)班,51,78,75
a241,女,高一(1)班,61,59,76
a242,女,高一(2)班,56,69,76
a243,女,高一(3)班,67,76,69
a244,男,高一(4)班,64,59,75
a245,男,高一(5)班,73,76,82
a246,女,高一(6)班,62,72,79
a247,男,高一(7)班,70,60,75
a248,男,高一(8)班,66,65,74
a249,女,高一(9)班,51,65,70
a250,女,高一(10)班,64,78,74
a251,女,高一(11)班,69,66,67
a252,男,高一(12)班,61,69,79
a253,男,高一(13)班,58,69,84
a254,女,高一(14)班,57,73,75
a255,女,高一(15)班,66,74,77
a256,女,高一(16)班,66,66,74
a257,女,高一(17)班,65,74,73
a258,女,高一(18)班,61,74,78
a259,女,高一(19)班,57,71,76
a260,男,高一(20)班,62,67,66
a261,男,高二(1)班,76,85,72
a262,女,高二(2)班,73,70,76
a263,男,高二(3)班,64,80,75
a264,女,高二(4)班,70,75,79
a265,女,高二(5)班,66,72,80
a266,女,高二(6)班,62,56,66
a267,女,高二(7)班,64,68,72
a268,女,高二(8)班,64,71,77
a269,女,高二(9)班,55,62,74
a270,男,高二(10)班,68,68,79
a271,男,高二(11)班,87,68,75
a272,男,高二(12)班,60,69,82
a273,女,高二(13)班,55,57,84
a274,女,高二(14)班,65,80,68
a275,女,高二(15)班,70,68,65
a276,女,高二(16)班,66,75,64
a277,男,高二(17)班,64,74,71
a278,男,高二(18)班,52,78,68
a279,男,高二(19)班,55,72,67
a280,女,高二(20)班,70,67,73
a281,男,高三(1)班,62,72,74
a282,男,高三(2)班,67,74,70
a283,男,高三(3)班,71,62,69
a284,男,高三(4)班,63,84,88
a285,女,高三(5)班,56,68,81
a286,男,高三(6)班,73,77,84
a287,男,高三(7)班,60,61,71
a288,男,高三(8)班,64,59,68
a289,男,高三(9)班,65,74,81
a290,男,高三(10)班,71,71,77
a291,男,高三(11)班,69,69,75
a292,女,高三(12)班,70,67,68
a293,女,高三(13)班,59,63,79
a294,男,高三(14)班,60,68,75
a295,女,高三(15)班,68,81,68
a296,男,高三(16)班,80,69,80
a297,女,高三(17)班,67,56,74
a298,女,高三(18)班,67,71,79
a299,男,高三(19)班,67,76,73
a300,男,高三(20)班,70,67,79
a301,女,高一(1)班,72,60,76
a302,女,高一(2)班,60,79,73
a303,女,高一(3)班,74,65,69
a304,男,高一(4)班,60,65,84
a305,女,高一(5)班,57,64,79
a306,女,高一(6)班,63,87,84
a307,女,高一(7)班,62,63,72
a308,女,高一(8)班,68,72,74
a309,男,高一(9)班,64,79,75
a310,女,高一(10)班,73,79,65
a311,男,高一(11)班,68,68,64
a312,女,高一(12)班,60,57,80
a313,女,高一(13)班,78,73,74
a314,女,高一(14)班,56,80,72
a315,男,高一(15)班,74,54,85
a316,男,高一(16)班,69,74,73
a317,女,高一(17)班,59,71,64
a318,男,高一(18)班,51,64,69
